M/N/K,Performance(M),Performance(N),Performance(K)
8,0.107061,0.074549,0.475076
16,2.293085,0.271908,0.390932
24,0.405208,0.190804,0.331760
32,0.554294,0.534934,0.296691
40,0.365976,0.998870,0.629454
48,0.848181,0.850931,9.073523
56,0.972607,1.501524,0.970079
64,1.113242,0.979965,1.006413
72,1.305953,2.351403,1.987138
80,2.443127,2.468832,4.657001
88,12.317584,2.551587,5.156482
96,1.734110,12.478168,2.047531
104,5.900343,5.155656,2.020765
112,4.140098,3.148504,2.862746
120,9.021549,3.518309,15.033546
128,6.798100,2.384122,2.443486
136,26.733780,17.251423,13.924965
144,24.270985,8.364244,12.128072
152,9.011863,4.164345,3.069297
160,30.188679,5.230267,4.280006
168,28.834644,20.793423,16.591841
176,26.907864,6.413624,13.178894
184,5.284853,16.685392,6.046789
192,10.253445,13.940270,2.889301
200,7.742447,9.495558,5.504607
208,43.030807,20.256168,10.309495
216,7.633902,6.868940,2.349294
224,29.243187,9.705931,15.875573
232,29.287083,19.798447,4.178489
240,6.017677,16.731342,16.548693
248,40.561634,11.764706,4.488621
256,27.402119,5.444532,3.918200
264,8.675364,18.172560,4.777335
272,78.342819,4.650083,17.753618
280,66.275116,23.325344,12.824986
288,38.647945,16.795681,6.236598
296,45.602020,7.737409,5.084528
304,52.639114,20.078299,4.380184
312,37.442703,8.939890,19.668692
320,65.908310,21.386520,17.914665
328,63.494438,8.215845,18.230333
336,82.215080,25.195074,16.804005
344,69.307823,14.190971,11.800871
352,56.483227,11.441283,20.015104
360,62.942760,9.470451,15.638283
368,11.138001,26.671373,21.458263
376,73.645592,15.507213,19.453123
384,32.877369,20.205002,11.577967
392,105.198051,16.818949,14.654549
400,19.175261,15.424341,13.576545
408,134.309311,15.669908,17.918591
416,62.651234,13.566819,17.323463
424,13.465238,15.482433,10.774635
432,14.579788,8.385357,21.396235
440,72.712982,15.670692,10.830071
448,81.741737,22.432037,17.876873
456,40.587982,19.856386,18.518736
464,14.782050,25.169308,19.919373
472,107.272377,16.762249,7.045019
480,21.458010,20.047998,12.177031
488,18.675423,22.374632,15.089963
496,18.653423,18.590490,16.392418
504,68.747482,12.060457,21.457615
512,22.002947,11.352284,6.504200
520,27.707952,12.464444,14.899518
528,144.401367,24.321596,21.994181
536,146.630295,25.594162,18.902000
544,153.498825,10.228725,20.003063
552,22.096357,17.078041,21.690407
560,25.113842,9.587892,22.264408
568,18.168604,26.755995,15.771730
576,21.671671,20.696974,15.550354
584,61.653400,11.996896,13.046539
592,145.038025,24.027515,17.873476
600,30.763546,19.138508,26.187813
608,18.370209,15.319339,19.410337
616,24.264791,22.826355,17.599209
624,132.627960,25.098000,21.631561
632,31.679741,18.400229,20.041937
640,87.414902,25.036255,10.241202
648,39.460880,19.149803,25.577419
656,28.384022,18.130163,27.055212
664,19.441401,16.120331,24.085714
672,55.361755,23.907578,19.185692
680,92.757187,26.280275,13.723511
688,56.304733,26.428434,18.641773
696,83.962242,14.773088,19.825026
704,12.417479,11.779346,28.319794
712,39.804260,20.635548,26.028839
720,37.250031,14.212391,28.494171
728,25.984043,26.667734,14.070529
736,69.556290,11.218143,24.628687
744,27.554199,26.991119,19.506655
752,74.909500,19.994194,29.806105
760,11.641765,26.759699,10.338548
768,13.368509,10.463895,23.608257
776,15.151958,15.408828,11.976316
784,70.248100,27.031925,13.499269
792,14.485110,16.419176,10.751546
800,77.526161,21.958675,21.021114
808,130.398209,15.312844,16.422459
816,51.568336,14.960496,16.651598
824,103.155518,19.209282,13.298929
832,55.381138,17.795498,10.208706
840,13.620617,9.871892,10.564809
848,13.487042,10.195811,8.695257
856,12.715392,14.146889,12.522133
864,22.639374,7.705632,27.979342
872,24.329933,15.693730,12.628521
880,14.009102,25.583321,14.680349
888,120.617973,28.338766,28.146627
896,8.265718,19.260777,14.321104
904,15.283521,17.690655,17.831261
912,122.513329,16.516878,19.660097
920,25.109995,28.229151,12.911701
928,18.948818,13.224804,13.607687
936,102.941681,15.221767,20.695160
944,14.122698,17.142017,12.992976
952,28.427660,28.877712,13.116825
960,14.753948,18.174772,15.217358
968,26.320148,16.242977,14.753487
976,16.176510,23.496994,14.059600
984,25.019234,17.454668,14.644665
992,14.501739,24.397448,32.098225
1000,28.250429,25.819164,24.719215
1008,92.741798,15.191585,27.377329
1016,28.166851,15.063461,13.293160
1024,10.115438,9.422793,9.445320
1032,98.076797,29.048813,23.249607
1040,102.835449,15.968564,12.432965
1048,18.605877,25.313463,13.047557
1056,16.288584,10.272912,15.043670
1064,17.282209,15.360458,12.986302
1072,16.944391,17.469870,16.189775
1080,30.321032,22.536650,24.567028
1088,14.690438,9.266450,14.817137
1096,61.437309,16.513372,25.076818
1104,109.146843,28.754789,15.858185
1112,17.906448,16.039976,22.990782
1120,17.571470,7.403093,10.539934
1128,16.280075,15.241472,25.045645
1136,166.461960,26.023272,25.155550
1144,89.997742,17.908924,13.178317
1152,183.345978,20.484764,29.350174
1160,28.976463,18.546843,17.827030
1168,19.091526,16.708984,27.476593
1176,20.001276,17.823689,15.869967
1184,75.842812,25.691286,20.547016
1192,29.641310,20.877747,12.772797
1200,95.927048,26.636768,21.388239
1208,37.770599,29.070637,14.053853
1216,128.582367,13.740459,24.289257
1224,44.947128,30.483480,17.660677
1232,42.557774,28.175125,22.816498
1240,32.410431,22.131205,20.761654
1248,18.527906,11.673067,16.653318
1256,19.705597,22.027483,13.449666
1264,20.615330,19.364985,12.517311
1272,23.096714,16.428003,19.919493
1280,11.194251,26.100519,28.545036
1288,58.408333,21.144667,24.475422
1296,36.071091,26.995012,18.736391
1304,19.433777,19.115702,14.812742
1312,69.841331,12.175742,14.025203
1320,33.295418,17.956444,12.025572
1328,32.458488,16.953859,17.837851
1336,57.508278,19.940182,15.930245
1344,60.885475,11.745990,13.540181
1352,114.825012,16.825754,21.928278
1360,29.886971,30.268251,17.089649
1368,32.152355,23.489386,14.643116
1376,19.858368,18.663055,15.505794
1384,35.045822,32.362064,18.191347
1392,36.983479,19.457819,15.408436
1400,47.003017,32.586731,30.553623
1408,74.118065,17.247976,19.194221
1416,55.580936,33.059944,18.376894
1424,33.704334,32.946095,31.516222
1432,37.062317,23.838018,17.987017
1440,53.770447,26.264116,29.300522
1448,40.771538,32.150902,20.883257
1456,55.509842,27.039310,18.980101
1464,68.985863,34.281319,31.711330
1472,112.246857,15.223770,16.522415
1480,61.468773,29.902306,14.736241
1488,70.408684,23.837400,28.183243
1496,64.825836,26.760313,25.398726
1504,96.507980,18.217527,17.728012
1512,72.595200,22.513191,27.068848
1520,35.156818,27.744102,33.607121
1528,42.077377,28.940239,13.642023
1536,28.195711,23.403137,19.978771
